LAT,,,,,48.8534
LON,,,,,2.34880
ASL,,,,,42.0000
CITY,,,,,Paris
DOMAIN,,,,,NEMS4
LEVEL,,,,,2 m above gnd
NAME,,,,,Temperature
UNIT,,,,,Â°C
AGGREGATION,,,,,
UTC_OFFSET,,,,,2

Year,Month,Day,Hour,Minute,Temperature  [2 m above gnd]
2017,07,11,00,00,17.66
2017,07,11,01,00,16.87
2017,07,11,02,00,16.26
2017,07,11,03,00,16.02
2017,07,11,04,00,15.58
2017,07,11,05,00,15.04
2017,07,11,06,00,14.49
2017,07,11,07,00,14.40
2017,07,11,08,00,15.00
2017,07,11,09,00,15.97
2017,07,11,10,00,17.29
2017,07,11,11,00,17.48
2017,07,11,12,00,18.25
2017,07,11,13,00,19.76
2017,07,11,14,00,21.18
2017,07,11,15,00,21.83
2017,07,11,16,00,23.03
2017,07,11,17,00,23.07
2017,07,11,18,00,23.41
2017,07,11,19,00,23.63
2017,07,11,20,00,23.19
2017,07,11,21,00,22.94
2017,07,11,22,00,21.92
2017,07,11,23,00,19.77
2017,07,12,00,00,19.80
2017,07,12,01,00,19.35
2017,07,12,02,00,18.80
2017,07,12,03,00,18.34
2017,07,12,04,00,17.79
2017,07,12,05,00,17.22
2017,07,12,06,00,17.02
2017,07,12,07,00,16.97
2017,07,12,08,00,17.94
2017,07,12,09,00,19.07
2017,07,12,10,00,19.17
2017,07,12,11,00,19.48
2017,07,12,12,00,19.83
2017,07,12,13,00,19.43
2017,07,12,14,00,19.88
2017,07,12,15,00,19.78
2017,07,12,16,00,20.55
2017,07,12,17,00,21.85
2017,07,12,18,00,22.36
2017,07,12,19,00,22.48
2017,07,12,20,00,22.21
2017,07,12,21,00,21.64
2017,07,12,22,00,20.57
2017,07,12,23,00,19.07
2017,07,13,00,00,17.30
2017,07,13,01,00,16.07
2017,07,13,02,00,15.04
2017,07,13,03,00,14.08
2017,07,13,04,00,13.33
2017,07,13,05,00,12.69
2017,07,13,06,00,12.56
2017,07,13,07,00,12.61
2017,07,13,08,00,13.46
2017,07,13,09,00,14.59
2017,07,13,10,00,17.06
2017,07,13,11,00,19.37
2017,07,13,12,00,21.09
2017,07,13,13,00,22.29
2017,07,13,14,00,19.15
2017,07,13,15,00,21.00
2017,07,13,16,00,21.74
2017,07,13,17,00,22.10
2017,07,13,18,00,22.16
2017,07,13,19,00,21.80
2017,07,13,20,00,21.26
2017,07,13,21,00,20.78
2017,07,13,22,00,20.15
2017,07,13,23,00,19.85
2017,07,14,00,00,19.52
2017,07,14,01,00,18.89
2017,07,14,02,00,17.35
2017,07,14,03,00,17.00
2017,07,14,04,00,16.33
2017,07,14,05,00,14.77
2017,07,14,06,00,13.89
2017,07,14,07,00,13.36
2017,07,14,08,00,14.11
2017,07,14,09,00,15.55
2017,07,14,10,00,17.23
2017,07,14,11,00,18.92
2017,07,14,12,00,20.37
2017,07,14,13,00,21.45
2017,07,14,14,00,21.73
2017,07,14,15,00,21.98
2017,07,14,16,00,21.13
2017,07,14,17,00,21.40
2017,07,14,18,00,21.32
2017,07,14,19,00,21.07
2017,07,14,20,00,20.87
2017,07,14,21,00,19.95
2017,07,14,22,00,18.98
2017,07,14,23,00,17.75
2017,07,15,00,00,16.62
2017,07,15,01,00,15.57
2017,07,15,02,00,14.72
2017,07,15,03,00,13.92
2017,07,15,04,00,13.25
2017,07,15,05,00,12.66
2017,07,15,06,00,12.15
2017,07,15,07,00,12.35
2017,07,15,08,00,13.42
2017,07,15,09,00,14.41
2017,07,15,10,00,16.61
2017,07,15,11,00,19.06
2017,07,15,12,00,21.25
2017,07,15,13,00,22.45
2017,07,15,14,00,22.63
2017,07,15,15,00,23.52
2017,07,15,16,00,24.25
2017,07,15,17,00,24.68
2017,07,15,18,00,24.91
2017,07,15,19,00,24.80
2017,07,15,20,00,24.48
2017,07,15,21,00,23.91
2017,07,15,22,00,22.97
2017,07,15,23,00,21.91
2017,07,16,00,00,21.11
2017,07,16,01,00,20.38
2017,07,16,02,00,19.62
2017,07,16,03,00,18.60
2017,07,16,04,00,17.54
2017,07,16,05,00,16.75
2017,07,16,06,00,16.21
2017,07,16,07,00,16.53
2017,07,16,08,00,17.51
2017,07,16,09,00,18.68
2017,07,16,10,00,20.51
2017,07,16,11,00,22.24
2017,07,16,12,00,23.75
2017,07,16,13,00,24.95
2017,07,16,14,00,25.27
2017,07,16,15,00,26.37
2017,07,16,16,00,27.14
2017,07,16,17,00,27.61
2017,07,16,18,00,27.87
2017,07,16,19,00,27.75
2017,07,16,20,00,27.16
2017,07,16,21,00,26.01
2017,07,16,22,00,24.70
2017,07,16,23,00,23.25
2017,07,17,00,00,21.69
2017,07,17,01,00,20.29
2017,07,17,02,00,19.33
2017,07,17,03,00,18.47
2017,07,17,04,00,17.73
2017,07,17,05,00,17.06
2017,07,17,06,00,16.50
2017,07,17,07,00,16.61
2017,07,17,08,00,17.64
2017,07,17,09,00,19.50
2017,07,17,10,00,21.52
2017,07,17,11,00,23.42
2017,07,17,12,00,25.12
2017,07,17,13,00,26.48
2017,07,17,14,00,27.22
2017,07,17,15,00,28.05
2017,07,17,16,00,28.72
2017,07,17,17,00,28.90
2017,07,17,18,00,28.92
2017,07,17,19,00,28.73
2017,07,17,20,00,28.18
2017,07,17,21,00,27.42
2017,07,17,22,00,26.26
2017,07,17,23,00,25.04
2017,07,18,00,00,23.64
2017,07,18,01,00,22.35
2017,07,18,02,00,21.39
2017,07,18,03,00,20.57
2017,07,18,04,00,19.77
2017,07,18,05,00,19.16
2017,07,18,06,00,18.69
2017,07,18,07,00,18.97
2017,07,18,08,00,20.36
2017,07,18,09,00,21.99
2017,07,18,10,00,24.52
2017,07,18,11,00,27.18
2017,07,18,12,00,29.18
2017,07,18,13,00,30.29
2017,07,18,14,00,30.90
2017,07,18,15,00,31.52
2017,07,18,16,00,32.07
2017,07,18,17,00,32.41
2017,07,18,18,00,32.64
2017,07,18,19,00,32.66
2017,07,18,20,00,32.35
2017,07,18,21,00,31.48
2017,07,18,22,00,29.79
2017,07,18,23,00,28.11
2017,07,19,00,00,26.62
2017,07,19,01,00,25.15
2017,07,19,02,00,23.83
2017,07,19,03,00,22.58
2017,07,19,04,00,22.12
2017,07,19,05,00,21.90
2017,07,19,06,00,21.94
2017,07,19,07,00,21.62
2017,07,19,08,00,22.39
2017,07,19,09,00,23.46
2017,07,19,10,00,24.43
2017,07,19,11,00,26.16
2017,07,19,12,00,26.90
2017,07,19,13,00,29.13
2017,07,19,14,00,26.78
2017,07,19,15,00,28.24
2017,07,19,16,00,27.30
2017,07,19,17,00,26.31
2017,07,19,18,00,26.18
2017,07,19,19,00,25.90
2017,07,19,20,00,25.86
2017,07,19,21,00,24.65
2017,07,19,22,00,23.76
2017,07,19,23,00,23.04
2017,07,20,00,00,22.40
2017,07,20,01,00,21.40
2017,07,20,02,00,20.61
2017,07,20,03,00,19.67
2017,07,20,04,00,18.78
2017,07,20,05,00,18.36
2017,07,20,06,00,18.11
2017,07,20,07,00,17.42
2017,07,20,08,00,17.33
2017,07,20,09,00,17.51
2017,07,20,10,00,17.50
2017,07,20,11,00,19.89
2017,07,20,12,00,21.12
2017,07,20,13,00,21.43
2017,07,20,14,00,22.05
2017,07,20,15,00,21.60
2017,07,20,16,00,22.25
2017,07,20,17,00,22.30
2017,07,20,18,00,21.55
2017,07,20,19,00,21.38
2017,07,20,20,00,20.89
2017,07,20,21,00,20.65
2017,07,20,22,00,20.14
2017,07,20,23,00,19.46
2017,07,21,00,00,18.16
2017,07,21,01,00,17.10
2017,07,21,02,00,16.41
2017,07,21,03,00,15.75
2017,07,21,04,00,15.26
2017,07,21,05,00,14.87
2017,07,21,06,00,15.25
2017,07,21,07,00,15.68
2017,07,21,08,00,16.40
2017,07,21,09,00,17.93
2017,07,21,10,00,19.31
2017,07,21,11,00,21.05
2017,07,21,12,00,21.74
2017,07,21,13,00,22.39
2017,07,21,14,00,23.83
2017,07,21,15,00,24.07
2017,07,21,16,00,25.11
2017,07,21,17,00,25.15
2017,07,21,18,00,25.06
2017,07,21,19,00,24.90
2017,07,21,20,00,24.37
2017,07,21,21,00,23.63
2017,07,21,22,00,22.63
2017,07,21,23,00,21.65
2017,07,22,00,00,20.57
2017,07,22,01,00,20.06
2017,07,22,02,00,19.87
2017,07,22,03,00,19.17
2017,07,22,04,00,18.27
2017,07,22,05,00,17.55
2017,07,22,06,00,16.97
2017,07,22,07,00,16.87
2017,07,22,08,00,16.95
2017,07,22,09,00,17.10
2017,07,22,10,00,16.57
2017,07,22,11,00,16.50
2017,07,22,12,00,18.21
2017,07,22,13,00,18.55
2017,07,22,14,00,18.20
2017,07,22,15,00,20.44
2017,07,22,16,00,19.33
2017,07,22,17,00,19.21
2017,07,22,18,00,19.17
2017,07,22,19,00,19.24
2017,07,22,20,00,19.01
2017,07,22,21,00,18.86
2017,07,22,22,00,18.60
2017,07,22,23,00,17.92
2017,07,23,00,00,17.33
2017,07,23,01,00,16.85
2017,07,23,02,00,16.02
2017,07,23,03,00,14.83
2017,07,23,04,00,13.80
2017,07,23,05,00,13.12
2017,07,23,06,00,12.78
2017,07,23,07,00,12.83
2017,07,23,08,00,13.80
2017,07,23,09,00,15.57
2017,07,23,10,00,16.23
2017,07,23,11,00,17.04
2017,07,23,12,00,18.64
2017,07,23,13,00,18.38
2017,07,23,14,00,21.01
2017,07,23,15,00,20.35
2017,07,23,16,00,20.74
2017,07,23,17,00,20.61
2017,07,23,18,00,20.73
2017,07,23,19,00,20.35
2017,07,23,20,00,18.59
2017,07,23,21,00,17.24
2017,07,23,22,00,16.30
2017,07,23,23,00,16.23
2017,07,24,00,00,15.97
2017,07,24,01,00,15.14
2017,07,24,02,00,15.08
2017,07,24,03,00,15.28
2017,07,24,04,00,14.17
2017,07,24,05,00,13.30
2017,07,24,06,00,13.31
2017,07,24,07,00,13.71
2017,07,24,08,00,13.55
2017,07,24,09,00,13.77
2017,07,24,10,00,14.17
2017,07,24,11,00,14.72
2017,07,24,12,00,15.92
2017,07,24,13,00,16.30
2017,07,24,14,00,18.11
2017,07,24,15,00,18.08
2017,07,24,16,00,18.47
2017,07,24,17,00,19.01
2017,07,24,18,00,19.60
2017,07,24,19,00,19.98
2017,07,24,20,00,18.90
2017,07,24,21,00,18.68
2017,07,24,22,00,18.33
2017,07,24,23,00,17.81
2017,07,25,00,00,17.18
2017,07,25,01,00,16.69
2017,07,25,02,00,16.55
2017,07,25,03,00,16.21
2017,07,25,04,00,15.71
2017,07,25,05,00,15.23
2017,07,25,06,00,14.77
2017,07,25,07,00,14.47
2017,07,25,08,00,14.84
2017,07,25,09,00,16.05
2017,07,25,10,00,17.10
2017,07,25,11,00,17.48
2017,07,25,12,00,17.58
2017,07,25,13,00,17.97
2017,07,25,14,00,19.18
2017,07,25,15,00,20.39
2017,07,25,16,00,20.95
2017,07,25,17,00,21.49
2017,07,25,18,00,21.85
2017,07,25,19,00,22.05
2017,07,25,20,00,21.57
2017,07,25,21,00,20.61
2017,07,25,22,00,19.44
2017,07,25,23,00,18.41
